,P1,P2,P3,P4
708,-1.4181665182113647,0.5979565382003784,0.215940460562706,-0.23361916840076447
709,0.8558925986289978,-0.9949760437011719,-0.2826388478279114,1.530944585800171
710,0.8508068323135376,0.5315905213356018,0.2756376564502716,0.9586141109466553
711,-1.9803931713104248,0.29635003209114075,0.0020412018056958914,0.36099591851234436
712,1.0585743188858032,0.05017128586769104,1.5113331079483032,-1.1100671291351318
713,-0.8334487676620483,-1.5357933044433594,-1.0751651525497437,-0.39292842149734497
714,-0.3370314836502075,0.6510061025619507,-0.1258595883846283,-0.13286621868610382
715,-1.8682993650436401,0.9649832248687744,0.2706020772457123,-0.7237030267715454
716,0.6695643067359924,1.2795355319976807,-1.363825798034668,1.3873100280761719
717,-0.2637191414833069,1.1896328926086426,-0.019123243167996407,2.1796388626098633
718,-0.6528948545455933,0.09777119755744934,-0.6518112421035767,-0.6763666272163391
719,0.5728347301483154,1.6330902576446533,-0.037937089800834656,1.7426700592041016
720,0.8818161487579346,-0.3219819962978363,-0.7126164436340332,-0.537334144115448
721,-1.1751700639724731,0.39527541399002075,-2.263496160507202,-0.37378987669944763
722,-0.9247515797615051,0.36250075697898865,1.1637355089187622,1.1355268955230713
723,-1.7332582473754883,-0.5157334804534912,-0.7678549289703369,0.2617502212524414
724,-1.793687343597412,-1.4616296291351318,-0.7068809866905212,0.2618839144706726
725,1.0253442525863647,0.931017279624939,0.683172345161438,-1.1861350536346436
726,0.11988998204469681,-0.03225246071815491,0.31506192684173584,-0.2596549093723297
727,0.8212546706199646,-0.6798083782196045,2.0158004760742188,0.47516781091690063
728,-2.6477138996124268,0.48229506611824036,0.0781443640589714,-1.5130964517593384
729,-0.4321933090686798,-1.3736447095870972,-0.19372686743736267,0.153508260846138
730,2.318615674972534,0.19500568509101868,0.5154656171798706,0.6993936896324158
731,-0.561600923538208,-0.5135967135429382,0.5084246397018433,-1.0273528099060059
732,0.6764620542526245,1.3482016324996948,-0.9452352523803711,-0.9600300192832947
733,0.0390433743596077,-0.18381839990615845,-0.031208353117108345,0.23767952620983124
734,-0.05324212461709976,0.7745444178581238,0.8391015529632568,-0.811172604560852
735,-1.174212098121643,-0.15295878052711487,0.1404888927936554,-0.8362233638763428
736,0.715491533279419,0.03626441955566406,-1.3863047361373901,0.9654871225357056
737,-0.10693594813346863,-1.249654769897461,-1.5472784042358398,-1.197864294052124
738,-0.020954405888915062,-0.80262291431427,-2.2981483936309814,-0.37305325269699097
739,0.9095492959022522,0.9081438779830933,-0.14449138939380646,0.5528116822242737
740,1.3292244672775269,0.4053712785243988,0.7470670342445374,0.4169202744960785
741,-0.7522234320640564,-1.373336672782898,0.14010515809059143,-0.06417007744312286
742,0.33748453855514526,1.3777467012405396,1.0834300518035889,0.8024961352348328
743,0.2223665416240692,1.0259591341018677,-0.4276730716228485,-0.4566330313682556
744,-0.5726766586303711,0.595702052116394,0.4670332372188568,-0.7033663392066956
745,-0.03921465203166008,1.0144667625427246,-0.4029847979545593,1.6857057809829712
746,-0.0004791377577930689,1.7674002647399902,0.6525648832321167,1.7831281423568726
747,-1.6960866451263428,1.2625508308410645,0.19615629315376282,-1.5952692031860352
748,-1.1568621397018433,-0.6621391773223877,-0.4730589687824249,0.2987804114818573
749,0.3123474419116974,-0.5096933841705322,-0.4567166566848755,0.6217283010482788
750,0.2502191364765167,-1.2312911748886108,0.4979664385318756,1.0310494899749756
751,0.27819252014160156,-1.2676652669906616,1.1528310775756836,-0.5729409456253052
752,-0.5595470070838928,0.9277104139328003,0.6351850032806396,-0.9689277410507202
753,0.9811081290245056,0.46583518385887146,0.3538394570350647,1.3273341655731201
754,1.0083751678466797,1.0017220973968506,2.206926107406616,0.03124336525797844
755,-0.09795477986335754,1.8383843898773193,0.6403957009315491,-0.22863152623176575
756,0.8368402123451233,0.8225036859512329,-0.629384458065033,-0.9053338170051575
757,1.7045602798461914,0.1272757351398468,-0.387079656124115,0.1147102564573288
758,0.6697408556938171,0.8487241268157959,-1.054145336151123,-2.530219078063965
759,0.2170778512954712,-0.2430500090122223,0.4521724581718445,-0.060954198241233826
760,0.5047269463539124,-1.3965963125228882,-1.0561714172363281,0.9742931723594666
761,0.21701864898204803,-0.33066385984420776,-1.5863010883331299,0.3449685871601105
762,0.08853241801261902,1.767091155052185,-0.2820490002632141,-0.5198302268981934
763,1.592523217201233,1.856982946395874,0.505263090133667,0.11551573127508163
764,-0.7115721702575684,-0.6107491850852966,0.8055609464645386,0.9956487417221069
765,1.5652588605880737,-1.5427038669586182,-1.0451887845993042,0.574442982673645
766,-0.9209333658218384,0.560048520565033,0.283234179019928,0.051901280879974365
767,-1.017258644104004,0.3126687705516815,0.09965354204177856,-0.041203442960977554
768,1.3475364446640015,-0.42170068621635437,1.0234425067901611,-1.156375765800476
769,0.16719116270542145,0.10586604475975037,1.1992425918579102,-2.3698911666870117
770,-1.0892643928527832,0.74180006980896,1.4600894451141357,-0.01707283779978752
771,-0.5313857197761536,0.04753977060317993,0.2982258200645447,-0.3199886381626129
772,-0.5078325271606445,-0.06919944286346436,-1.0602564811706543,1.0207014083862305
773,-1.2418339252471924,0.9539797902107239,-0.05240261182188988,-1.934491515159607
774,-0.40444377064704895,0.8059751391410828,0.6291717886924744,-0.3153620660305023
775,1.2235291004180908,0.5538435578346252,1.4032137393951416,-0.41068917512893677
776,-0.621935248374939,-1.002703070640564,0.9524865746498108,-0.7233622074127197
777,0.27885428071022034,-1.7525908946990967,-2.2239034175872803,1.7378228902816772
778,0.45044785737991333,0.3208257853984833,-0.2692943513393402,0.5185038447380066
779,1.114736557006836,0.48325294256210327,-0.2038908451795578,-2.3709378242492676
780,-1.2353633642196655,1.9735875129699707,-0.4101264178752899,-0.13441677391529083
781,-0.25412696599960327,-0.6475077867507935,-0.0630626454949379,1.6273974180221558
782,-0.30300062894821167,0.2034989297389984,1.4927617311477661,0.8729902505874634
783,-0.46017006039619446,0.2122848629951477,0.3494654893875122,0.6537966728210449
784,-1.2746680974960327,-0.3942694664001465,0.23742841184139252,0.4233078062534332
785,0.5788431763648987,0.2613818347454071,0.35520997643470764,0.218118816614151
786,-0.6527432203292847,-0.1203167587518692,0.22978997230529785,-0.25013870000839233
787,2.180697202682495,0.34340617060661316,0.025484643876552582,1.058247685432434
788,-1.2089017629623413,0.1581329107284546,-0.447610080242157,-0.2837299704551697
789,-0.03635485842823982,-1.0571417808532715,0.4475407302379608,0.8993052244186401
790,1.5107601881027222,-1.7349051237106323,-1.2264103889465332,-1.4998759031295776
791,0.3244704306125641,-1.1836347579956055,-0.5135529041290283,-0.26308760046958923
792,1.5461758375167847,0.7586212754249573,-0.6542917490005493,-0.4956367611885071
793,-0.07336648553609848,0.41318273544311523,-1.8785512447357178,0.764346718788147
794,-0.44976043701171875,-0.2480543851852417,1.950027346611023,0.6001158952713013
795,-0.8995543122291565,-1.416135311126709,1.3258548974990845,-0.6512677073478699
796,-0.6221218109130859,0.49927565455436707,0.2760896384716034,-0.8538101315498352
797,-0.325410932302475,-1.5096570253372192,-0.011160073801875114,0.9409171938896179
798,-0.42937788367271423,-0.45050248503685,0.7250816822052002,-0.5580179691314697
799,-0.07680673897266388,0.6240370273590088,-0.20665045082569122,1.0700491666793823
800,-0.29348525404930115,0.4248151183128357,0.1445161998271942,0.746238648891449
801,-0.9237606525421143,0.1415669322013855,1.28389573097229,0.9405826926231384
802,-0.3151854872703552,-0.8912855386734009,0.19159755110740662,0.3469732105731964
803,0.02553757280111313,1.827380895614624,0.20187145471572876,-0.08492560684680939
804,-1.4059566259384155,0.49357089400291443,-0.6799774765968323,-0.7774918675422668
805,1.2560049295425415,0.6556130647659302,1.3728007078170776,-1.0577706098556519
806,-1.7598326206207275,0.9742040038108826,0.9858386516571045,-1.0189058780670166
807,-0.18324194848537445,0.90465247631073,-0.5185473561286926,-1.1727900505065918
808,0.24224953353405,0.44159820675849915,0.5474832653999329,0.48115047812461853
809,0.12261772155761719,0.9705407023429871,0.6032146215438843,-0.9078581929206848
810,0.678713858127594,1.2610900402069092,-0.21927393972873688,1.4584147930145264
811,2.126819133758545,1.5330331325531006,-0.6298694014549255,0.4134276211261749
812,0.8293594121932983,1.0410608053207397,-0.05877159535884857,0.925796389579773
813,0.860850989818573,-0.0167103074491024,2.0401675701141357,0.925889790058136
814,1.0364042520523071,-0.2466956228017807,1.0822170972824097,0.10472312569618225
815,1.278489112854004,-1.3917831182479858,-0.7179443836212158,-0.6888002753257751
816,0.09650696814060211,-1.1886217594146729,-0.1681467443704605,-0.242778018116951
817,1.3893523216247559,-0.3399159908294678,0.21504265069961548,-0.5327010750770569
818,-0.3468847870826721,-0.44423192739486694,-0.22537843883037567,0.10917986184358597
819,-0.4169301986694336,-0.7421176433563232,-1.138106107711792,-0.6224525570869446
820,1.6706088781356812,0.33942538499832153,1.0575815439224243,-0.5024779438972473
821,-1.5509597063064575,0.3617287874221802,-0.6093788743019104,-0.2291795015335083
822,-0.5277336835861206,0.950333833694458,0.2590392231941223,-0.2959204316139221
823,0.013957931660115719,0.10343614220619202,-1.6408807039260864,1.3585184812545776
824,0.7255144119262695,-0.33804062008857727,-0.07929504662752151,-0.5824038982391357
825,-0.5760494470596313,1.4248734712600708,0.4245017468929291,0.05699619650840759
826,-0.9382275342941284,-0.20718176662921906,-0.40736135840415955,0.3852844536304474
827,0.6766558885574341,0.6798301339149475,-0.1043439581990242,0.7279142141342163
828,-0.29360678791999817,0.9008926153182983,1.547778844833374,-1.4721364974975586
829,-0.4552565813064575,0.8022654056549072,-0.01956702210009098,-0.12671557068824768
830,0.8623027205467224,-0.2550300359725952,0.4085930585861206,-0.2884925901889801
831,-0.4717634320259094,-1.164569616317749,0.9926244616508484,-0.7799567580223083
832,1.0305920839309692,0.6667543649673462,1.2615697383880615,-1.167293667793274
833,0.18459199368953705,-1.5943422317504883,-0.4218692481517792,-0.6623682975769043
834,-0.28018346428871155,0.6694909334182739,-0.5512476563453674,0.8635080456733704
835,-1.6804907321929932,0.737667441368103,0.42403367161750793,-0.2769937813282013
836,0.935189425945282,0.14454442262649536,-0.02960181050002575,-0.5889284610748291
837,0.7638530135154724,1.0571956634521484,0.01976795308291912,-0.8432127237319946
838,-1.3536720275878906,1.5351262092590332,-1.5478180646896362,-0.9557381272315979
839,-0.03636852651834488,0.16123300790786743,0.23334692418575287,-0.577278733253479
840,0.6792901754379272,-1.6977393627166748,-0.10701027512550354,-0.8843507766723633
841,-0.4948267936706543,0.16835874319076538,-0.005753625184297562,1.9574549198150635
842,0.7753946781158447,1.3203439712524414,0.29106104373931885,0.2278168648481369
843,-0.03943055495619774,0.25119748711586,-0.15313947200775146,-1.9016751050949097
844,0.285537987947464,0.5745166540145874,1.3511508703231812,-0.31277281045913696
845,1.3629591464996338,-0.5770778656005859,1.3523515462875366,0.8308830261230469
846,1.752945065498352,1.0320892333984375,-0.8331893682479858,0.887729287147522
847,-1.4271153211593628,-1.7988086938858032,-0.20439322292804718,-0.3443988263607025
848,-0.8299354910850525,1.7146501541137695,-0.10986856371164322,-2.002354621887207
849,0.23202282190322876,0.3099899888038635,0.8098164796829224,0.7131769061088562
850,-0.8134618401527405,0.945260763168335,1.477020502090454,0.19016949832439423
851,-0.3000921905040741,0.9252220392227173,-0.6741035580635071,-0.24773234128952026
852,-1.1866869926452637,-2.4443957805633545,0.06041908264160156,-2.41949200630188
853,1.7111525535583496,0.1856013834476471,-0.3264484107494354,-0.5168383121490479
854,0.1790105253458023,0.4407251477241516,-0.7547621130943298,-1.4537358283996582
855,2.3581271171569824,-0.886583685874939,-0.18235066533088684,1.0973697900772095
856,0.06363016366958618,0.3131018280982971,1.0231044292449951,-2.087973117828369
857,-0.17053869366645813,1.1147031784057617,0.4951479136943817,1.2097442150115967
858,1.5871235132217407,-2.0510106086730957,-0.8198181986808777,-1.473442554473877
859,0.6023027300834656,1.7448763847351074,1.422461748123169,1.1164977550506592
860,-0.925065815448761,-0.3587843179702759,0.6011785864830017,0.9053869843482971
861,1.173499584197998,-0.5243550539016724,0.6567833423614502,-0.2611042559146881
862,-0.6744932532310486,-1.580923080444336,0.5614777207374573,-2.0134356021881104
863,-1.3190672397613525,-0.0525439977645874,-1.0788311958312988,0.8554065227508545
864,1.2445703744888306,-1.8422335386276245,0.03367072343826294,0.4504115581512451
865,-0.6468643546104431,1.3198432922363281,-0.45214715600013733,0.25397512316703796
866,-0.35952574014663696,1.366121530532837,-0.052803169935941696,-0.8411264419555664
867,-1.0541292428970337,-0.7978620529174805,-0.3953206539154053,0.7024539113044739
868,-0.7330771088600159,-0.37714678049087524,0.005344576667994261,0.9031242728233337
869,-0.49699386954307556,-0.5159093737602234,-0.41634076833724976,0.05280192941427231
870,-0.1916116625070572,-1.0398821830749512,0.6127496361732483,0.7244265675544739
871,0.40812164545059204,0.3831332325935364,-0.4301283061504364,0.7545020580291748
872,-0.5974974632263184,-1.287845492362976,-0.07321420311927795,-0.7561788558959961
873,-0.8399201035499573,0.9174009561538696,-1.15921950340271,0.5384567975997925
874,-0.9847998023033142,-0.1683003008365631,-2.3109545707702637,-1.1261347532272339
875,1.3402817249298096,1.0222835540771484,-1.0362852811813354,0.3897703289985657
876,-0.2198256403207779,0.9103522896766663,1.5116409063339233,-0.3695187568664551
877,-0.8565086722373962,0.3096800148487091,0.2349996119737625,-0.1388784795999527
878,0.04015212506055832,0.2575698494911194,-0.901593029499054,-0.6241756081581116
879,-0.2688310742378235,-1.2064770460128784,-0.1563722938299179,1.4538182020187378
880,-1.8869980573654175,-0.47895723581314087,-0.29499006271362305,-0.2817748486995697
881,-1.2425941228866577,-1.563999891281128,-0.6747415065765381,-3.012547492980957
882,-0.16703948378562927,0.3782035708427429,-0.6984766125679016,-1.7967407703399658
883,-1.3497260808944702,-1.2414917945861816,-0.3879261910915375,0.8269689679145813
884,-0.1287306845188141,-0.685477077960968,0.9977813363075256,-1.0144346952438354
885,0.2768387496471405,1.6358609199523926,-2.2621066570281982,-2.0316641330718994
886,-0.1953568458557129,0.8062893152236938,-0.3184490501880646,-2.957542896270752
887,0.08118566870689392,0.13497817516326904,-0.040515415370464325,0.8808999061584473
888,-0.3474156856536865,-0.5535645484924316,-1.466112494468689,2.052838087081909
889,2.299525260925293,1.0360822677612305,1.2847487926483154,0.3296246826648712
890,-0.9011356234550476,-1.2498815059661865,-1.8118129968643188,0.8784202933311462
891,0.37784865498542786,1.6201330423355103,0.49243202805519104,1.4415936470031738
892,-1.0513532161712646,0.9858319163322449,1.1489489078521729,0.41019517183303833
893,-0.280278742313385,1.3240596055984497,0.4630134105682373,0.1589963436126709
894,1.56624174118042,0.8552476167678833,-0.22664465010166168,-1.3142890930175781
895,-0.7237295508384705,1.2993032932281494,0.32200899720191956,3.1290361881256104
896,-1.6980016231536865,0.35906845331192017,-0.8125302791595459,-0.349409818649292
897,0.6040475368499756,1.4121724367141724,0.7390854358673096,0.6975094079971313
898,0.33837541937828064,0.1639825701713562,-0.4973720908164978,1.5270103216171265
899,0.3570774495601654,-1.0542042255401611,0.8628256320953369,-0.18159911036491394
900,-0.36780107021331787,-1.813067078590393,0.6567230224609375,-0.7935600280761719
901,-1.6112264394760132,1.0456634759902954,-1.0085029602050781,0.9398195743560791
902,-0.022917412221431732,-1.0122779607772827,-1.5013766288757324,0.8335471153259277
903,1.5634801387786865,-0.20205402374267578,2.091155767440796,0.561815083026886
904,0.5164381861686707,0.943325400352478,2.1926753520965576,0.7804948687553406
905,1.940929651260376,-0.40315455198287964,-1.6659927368164062,-0.5144006609916687
906,-1.4489917755126953,0.8208156824111938,0.18440820276737213,-1.45051109790802
907,-1.0911335945129395,0.906973123550415,-1.105588436126709,-0.9938446283340454
908,2.470890760421753,-0.9146446585655212,-0.5308166146278381,1.3864221572875977
909,-0.09377914667129517,1.1054701805114746,0.20146435499191284,-1.168149471282959
910,0.18168894946575165,-0.5664990544319153,0.3846838176250458,0.3342343866825104
911,-0.5444191694259644,1.0227347612380981,-0.17434655129909515,0.7454857230186462
912,1.9808001518249512,2.335415840148926,2.0620691776275635,1.169769287109375
913,-0.646901547908783,0.9636120796203613,-0.34816381335258484,0.12768754363059998
914,-0.12474878132343292,-0.37692198157310486,-0.9367219805717468,-0.9058384299278259
915,-0.34398365020751953,1.534097671508789,0.692024290561676,-0.37317603826522827
916,-0.46106451749801636,-0.902983546257019,0.5539184808731079,1.028136134147644
917,-0.9546502232551575,0.6271417737007141,-1.1046029329299927,0.7864846587181091
918,0.932949960231781,0.6185380220413208,0.2836832106113434,1.3612622022628784
919,-0.4076336920261383,1.344752550125122,0.5193493366241455,0.130469411611557
920,0.1866004914045334,0.936251163482666,-0.2983569800853729,-1.180305004119873
921,-0.9404662847518921,0.005589962005615234,-0.3860127925872803,-0.0007416997104883194
922,0.01740971952676773,0.658990740776062,-0.7665606141090393,0.4693903625011444
923,-0.1998227834701538,0.7670219540596008,0.8477156162261963,-3.1447856426239014
924,0.21758288145065308,-0.19340729713439941,-0.825520932674408,-0.0447763130068779
925,-0.19548389315605164,0.23395833373069763,1.4156982898712158,0.8062819242477417
926,-0.047455184161663055,0.570559024810791,-0.4122389256954193,-0.02158087119460106
927,-0.4791722595691681,0.3071269392967224,0.765139639377594,-0.24361693859100342
928,0.2902454137802124,-0.9662100076675415,0.09263705462217331,0.5831403136253357
929,-0.6260177493095398,0.6722931861877441,-1.2325979471206665,0.6248677968978882
930,0.2153199464082718,0.047825515270233154,1.058573603630066,-0.7629260420799255
931,-0.6948623061180115,-0.5330905914306641,-0.536853551864624,1.2472039461135864
932,0.3235284686088562,-1.0852551460266113,1.9486608505249023,-1.5074704885482788
933,-0.15243510901927948,-0.11993822455406189,0.04633503779768944,-1.595816731452942
934,-0.6664402484893799,0.6535173654556274,-0.48792046308517456,-0.7829784154891968
935,0.1262134462594986,0.7773017287254333,-0.033561576157808304,0.0196571946144104
936,1.4209569692611694,0.8006526827812195,-0.26995736360549927,0.03932514786720276
937,1.7245773077011108,2.0432002544403076,-2.463726758956909,0.8911539316177368
938,0.4071122109889984,-0.8217183351516724,2.2583935260772705,0.17601671814918518
939,-0.14106838405132294,-0.3439394235610962,0.20601646602153778,-0.09359603375196457
940,1.8168107271194458,0.3675905168056488,-0.08678558468818665,-0.47490811347961426
941,-0.6639209389686584,-0.4011486768722534,1.3575257062911987,-0.026722358539700508
942,1.0213961601257324,1.155951738357544,-2.2474257946014404,-0.32495349645614624
943,-0.0882321372628212,0.07791629433631897,-0.42510533332824707,0.5327443480491638
944,-1.1232587099075317,0.21505197882652283,0.3766712546348572,-1.367295265197754
945,0.09387601166963577,-0.7923314571380615,0.7393143773078918,-1.8408101797103882
946,-1.8515691757202148,-0.11107432842254639,-0.23966319859027863,0.7871329188346863
947,0.4666847884654999,-0.7541245222091675,-0.7782233357429504,0.21277368068695068
948,0.52627032995224,0.9436300992965698,-1.014243483543396,-0.38917624950408936
949,0.9293653964996338,0.3250928819179535,0.20737121999263763,0.33698809146881104
950,-1.652024745941162,-0.7760790586471558,-0.3882712423801422,1.117762804031372
951,0.08027059584856033,0.03691840171813965,-1.4312684535980225,-0.10677128285169601
952,0.2410610020160675,1.6641111373901367,0.45707064867019653,-0.09396304190158844
953,0.5089524388313293,-0.05425742268562317,0.14514170587062836,-0.6593367457389832
954,0.25934740900993347,-2.284925699234009,0.11870387196540833,0.3934224843978882
955,-0.6232185959815979,0.007223725318908691,-0.2074742168188095,-1.7833772897720337
956,0.15582402050495148,-1.111438274383545,-0.7311500906944275,-0.9505251049995422
957,-1.3252570629119873,1.1052923202514648,1.2157924175262451,-0.7758560180664062
958,0.9190250039100647,0.9693955183029175,-0.9415186643600464,-0.6850989460945129
959,0.7734202146530151,0.03867434710264206,-1.4468467235565186,-0.6365758180618286
960,0.7942363023757935,-0.9161385297775269,-1.0632494688034058,-0.9114011526107788
961,-0.2785012125968933,0.40402138233184814,0.9987048506736755,1.4351775646209717
962,2.422529697418213,-0.7119468450546265,0.15923896431922913,0.2975980341434479
963,0.14586621522903442,-0.33192944526672363,1.896401047706604,1.1955177783966064
964,1.2921828031539917,-0.1894826889038086,-1.6036083698272705,2.1514692306518555
965,1.0554171800613403,1.7640385627746582,0.010991890914738178,-0.5339458584785461
966,0.5291390419006348,0.7937866449356079,0.21885444223880768,0.2290935069322586
967,1.1279263496398926,0.5404632687568665,-0.3077107071876526,0.39850983023643494
968,-0.3783106505870819,1.2036800384521484,0.11859391629695892,-1.0831389427185059
969,0.5733107328414917,-2.037729263305664,0.7000725865364075,-0.801293671131134
970,-1.0520211458206177,-0.4175105094909668,-1.2068544626235962,1.1704108715057373
971,-0.8299809694290161,0.5688180923461914,0.3270799219608307,0.05887245386838913
972,-0.7456830739974976,0.9665349721908569,0.105341836810112,-1.3849865198135376
973,0.5036769509315491,1.1356313228607178,-0.5020073652267456,1.2179700136184692
974,-0.8755528926849365,0.31128165125846863,0.8605926036834717,-0.034343935549259186
975,1.3018501996994019,-1.1401524543762207,1.2425817251205444,-0.8476661443710327
976,-0.5714511871337891,0.06513525545597076,1.7495439052581787,1.0377076864242554
977,0.3516676425933838,-0.9283370971679688,-0.5687940716743469,-0.5079044699668884
978,0.40817734599113464,1.0377414226531982,0.32641953229904175,-0.5904216766357422
979,-0.2585097551345825,2.1318016052246094,-0.7804707884788513,1.80849289894104
980,0.8029303550720215,-1.6768946647644043,1.1036696434020996,0.042183712124824524
981,1.9455318450927734,0.20497365295886993,-0.8487255573272705,-0.1424597203731537
982,0.650195837020874,-0.4767051935195923,1.3612478971481323,0.5709928870201111
983,0.6200896501541138,-1.796442985534668,0.3358643054962158,2.9279603958129883
984,-1.3344203233718872,-0.6669892072677612,-0.6144747138023376,0.8261898756027222
985,2.177908420562744,1.0360610485076904,-0.6672088503837585,0.5292890667915344
986,-0.5565567016601562,1.1542426347732544,-0.1660740077495575,0.13987694680690765
987,1.0547372102737427,0.5353190898895264,0.21080966293811798,-1.1131114959716797
988,-0.16751322150230408,0.8870326280593872,-1.2928646802902222,-0.3388931453227997
989,-1.415299654006958,-0.9065821170806885,1.1224889755249023,1.0105489492416382
990,-0.6357765793800354,0.4057958722114563,0.4410274624824524,-1.1087385416030884
991,2.0783188343048096,1.561220407485962,-0.7020072340965271,0.20452331006526947
992,1.6483770608901978,-1.6077994108200073,1.417926549911499,-0.07057443261146545
993,-2.1656482219696045,-0.02851206064224243,0.06773990392684937,1.2531445026397705
994,0.16312825679779053,0.8731788396835327,0.44767430424690247,1.996213674545288
995,1.2698254585266113,0.6309962272644043,-0.6606343388557434,-0.48736774921417236
996,-1.5677947998046875,0.5235870480537415,-1.1986892223358154,0.40053901076316833
997,-0.024949613958597183,-0.6353822946548462,0.27218279242515564,1.2356575727462769
998,-0.8163943886756897,-0.19142669439315796,-1.6889058351516724,-0.6315003633499146
999,-0.24750766158103943,-1.0369622707366943,0.13561108708381653,-0.8151110410690308
1000,-1.2463784217834473,-0.35174083709716797,-0.40020427107810974,-0.43213951587677
1001,0.16411539912223816,-2.1124250888824463,1.9978549480438232,1.712296962738037
1002,1.4451467990875244,-0.47151437401771545,-0.5357340574264526,-1.079433560371399
1003,0.009023027494549751,1.554520845413208,2.7180709838867188,1.2780770063400269
1004,-1.5668110847473145,0.9904404282569885,0.4801858067512512,0.034335482865571976
1005,0.7095962762832642,-0.06284546852111816,0.4845339357852936,-0.09677866846323013
1006,1.4644681215286255,0.9788512587547302,0.6116888523101807,-0.6966526508331299
1007,-0.4360791742801666,-1.2548162937164307,0.19674569368362427,1.2235954999923706
1008,0.7517370581626892,-1.6257847547531128,0.11203741282224655,1.5033138990402222
1009,0.6850941777229309,-0.36241984367370605,0.6005393862724304,0.2790394723415375
1010,0.6505164504051208,1.2238754034042358,-0.6223390698432922,1.0134321451187134
1011,1.5952322483062744,0.7722782492637634,-0.7367497086524963,0.6836467981338501
1012,-0.37524381279945374,-0.763275146484375,1.0069972276687622,-1.6575617790222168
1013,-0.10044607520103455,1.722322702407837,-0.8527680039405823,-0.09483441710472107
1014,1.4100351333618164,0.8994382619857788,-0.0942959412932396,-1.3434648513793945
1015,0.2754644751548767,0.5216270685195923,-0.5206558704376221,0.48473411798477173
1016,-1.1216193437576294,0.1459873914718628,0.2981841266155243,0.4303181767463684
1017,-0.5168570876121521,-1.3257743120193481,0.2986299991607666,-1.1323928833007812
1018,-1.3373744487762451,-0.7013098001480103,-0.6301488280296326,-0.39963334798812866
1019,-0.1475161463022232,0.897003173828125,0.2579910457134247,-0.6815993785858154
1020,-1.1578084230422974,-0.07492274045944214,-1.0808277130126953,-0.7490971088409424
1021,1.35353684425354,0.03020167350769043,0.08525910973548889,0.4517579674720764
1022,-0.32641226053237915,-1.4992222785949707,0.11932040750980377,1.9324841499328613
1023,0.6665610074996948,1.046920657157898,-1.0152915716171265,-1.0825552940368652
1024,-0.5589951276779175,0.7074657678604126,0.07678933441638947,-0.5731323957443237
1025,-0.1573827713727951,1.1737868785858154,0.569202721118927,-0.19025734066963196
1026,1.2114359140396118,-0.6596564650535583,0.11924298107624054,-0.1279190480709076
1027,1.5744668245315552,0.3605044484138489,-0.33632776141166687,-0.6522784233093262
1028,-1.0891191959381104,1.2980446815490723,1.8527863025665283,-0.6211094260215759
1029,0.07329902052879333,0.9872352480888367,1.1574370861053467,-1.5881174802780151
1030,-1.420177698135376,0.012671085074543953,1.3223531246185303,-1.8010592460632324
1031,0.5726354122161865,0.2079465687274933,-0.09815467149019241,0.2799425721168518
1032,-0.24348406493663788,1.2159700393676758,1.4074376821517944,0.8485236763954163
1033,-0.7777206301689148,1.6681263446807861,1.2480132579803467,-0.769340455532074
1034,-0.05182534456253052,0.46128132939338684,-0.9749723672866821,-0.41538047790527344
1035,-1.9897836446762085,1.2277183532714844,0.75925213098526,-0.5129857063293457
1036,0.5422784686088562,-1.1643811464309692,0.1384172886610031,-0.08727925270795822
1037,-1.6675962209701538,-1.640077829360962,0.27529487013816833,-0.5756840705871582
1038,0.9633820652961731,-0.29178178310394287,1.232893466949463,-0.12498044222593307
1039,1.2513129711151123,0.05882735550403595,-0.024642707780003548,-0.13476702570915222
1040,2.135931968688965,0.058367013931274414,-0.5949344635009766,-0.14976564049720764
1041,-0.39344045519828796,-0.03171926736831665,-0.2716590166091919,-0.1970870941877365
1042,1.6959364414215088,1.1682102680206299,0.9576961398124695,-0.39716818928718567
1043,-1.3078452348709106,1.6855252981185913,-1.220398187637329,-1.0328516960144043
1044,0.254106730222702,-0.34403109550476074,-0.8329804539680481,1.0220789909362793
1045,-0.6696662306785583,1.2267251014709473,-0.6933978199958801,-1.1462591886520386
1046,0.6617367267608643,-1.2864658832550049,-2.38079833984375,0.16550621390342712
1047,-1.7741949558258057,0.3995343744754791,-0.2609749734401703,0.6803891062736511
1048,-1.1384708881378174,-0.8069102764129639,-0.02446592040359974,-1.1534215211868286
1049,0.5719730257987976,1.544488787651062,0.520677387714386,2.023583173751831
1050,-0.47804003953933716,-1.2194911241531372,-0.4903944432735443,-0.25969934463500977
1051,-0.3098198473453522,0.4181864261627197,0.4138362407684326,0.991673469543457
1052,0.8750742077827454,0.37711894512176514,-0.3445782959461212,-0.2466050684452057
1053,-0.12612080574035645,0.3332240581512451,-0.690520703792572,0.3983732759952545
1054,0.37061503529548645,-2.308140277862549,0.2741851508617401,2.0761308670043945
1055,0.8044320344924927,0.46808093786239624,-2.6605281829833984,0.15324299037456512
1056,1.5301614999771118,0.9613803029060364,0.2369900941848755,-0.1813778579235077
1057,-1.886361837387085,-0.7414474487304688,1.0921491384506226,-0.6664676666259766
1058,0.7573806047439575,0.8345932960510254,-0.6688405275344849,0.962618350982666
1059,-0.7801432013511658,1.2367057800292969,-1.1196691989898682,0.6495376825332642
1060,-0.35672861337661743,1.2398598194122314,-0.5727393627166748,-0.19787342846393585
